{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  used in Module [MOS] ('..\Libraries\windows.r5-s\MOS.mref', 5)
  used in Module [MStrings] ('..\Libraries\all.r5-s\MStrings.mref', 4)
  used in Module [MXXIO] ('..\Libraries\all.all\MXXIO.mref', 4)
  use     Module [MRefalRTS] ('..\Libraries\all.r5-s\Math.mref', 3)

{Entry [/Math.Add/] ('..\Libraries\all.r5-s\Math.mref', 5)}
  used in Entry [Math::Inc] ('..\Libraries\all.r5-s\Math.mref', 8)
  use     Entry [MRefalRTS::Add] ('..\Libraries\all.r5-s\Math.mref', 5)

{Entry [/Math.Sub/] ('..\Libraries\all.r5-s\Math.mref', 6)}
  used in Entry [Math::Dec] ('..\Libraries\all.r5-s\Math.mref', 9)
  use     Entry [MRefalRTS::Sub] ('..\Libraries\all.r5-s\Math.mref', 6)

{Entry [/Math.Inc/] ('..\Libraries\all.r5-s\Math.mref', 8)}
  used in Entry [MStrings::Seq] ('..\Libraries\all.r5-s\MStrings.mref', 172)
  used in Local [MOS::DoArgList] ('..\Libraries\windows.r5-s\MOS.mref', 34)
  used in Local [MStrings::DoLength-T] ('..\Libraries\all.r5-s\MStrings.mref', 99)
  use     Entry [Math::Add] ('..\Libraries\all.r5-s\Math.mref', 8)

{Entry [/Math.Dec/] ('..\Libraries\all.r5-s\Math.mref', 9)}
  used in Entry [MStrings::At] ('..\Libraries\all.r5-s\MStrings.mref', 158)
  used in Entry [MStrings::Repeat] ('..\Libraries\all.r5-s\MStrings.mref', 220)
  used in Entry [MStrings::Skip] ('..\Libraries\all.r5-s\MStrings.mref', 143)
  used in Local [MStrings::DoFirst] ('..\Libraries\all.r5-s\MStrings.mref', 119)
  use     Entry [Math::Sub] ('..\Libraries\all.r5-s\Math.mref', 9)

{Entry [/Math.Compare/] ('..\Libraries\all.r5-s\Math.mref', 11)}
  used in Entry [Math::Compare-T] ('..\Libraries\all.r5-s\Math.mref', 20)
  used in Local [MXXIO::CharRep-Aux] ('..\Libraries\all.all\MXXIO.mref', 350)
  used in Local [MXXIO::CharRep-Aux] ('..\Libraries\all.all\MXXIO.mref', 350)
  use     Entry [MRefalRTS::Compare] ('..\Libraries\all.r5-s\Math.mref', 13)
  use     Local [Math::R5-to-MRef] ('..\Libraries\all.r5-s\Math.mref', 13)

{Local [/Math.R5-to-MRef/] ('..\Libraries\all.r5-s\Math.mref', 15)}
  used in Entry [Math::Compare] ('..\Libraries\all.r5-s\Math.mref', 13)

{Entry [/Math.Compare-T/] ('..\Libraries\all.r5-s\Math.mref', 19)}
  use     Entry [Math::Compare] ('..\Libraries\all.r5-s\Math.mref', 20)

================================================================================

{Module [/MSwapSupport/] ('..\Libraries\all.all\MSwapSupport.mref', 1)}
  used in Module [FileIO] ('..\Libraries\all.r5-s\FileIO.mref', 5)
  used in Module [MR-Extent] ('..\Libraries\all.r5-s\MR-Extent.mref', 7)

{Local [/MSwapSupport.Heap-Convert/] ('..\Libraries\all.all\MSwapSupport.mref', 175)}
  used in Entry [MSwapSupport::Cpall] ('..\Libraries\all.all\MSwapSupport.mref', 167)
  used in Entry [MSwapSupport::Dgall] ('..\Libraries\all.all\MSwapSupport.mref', 155)
  used in Local [MSwapSupport::Heap-Convert] ('..\Libraries\all.all\MSwapSupport.mref', 177)
  use     Local [MSwapSupport::Heap-Convert] ('..\Libraries\all.all\MSwapSupport.mref', 177)

{Entry [/MSwapSupport.CopyAll/] ('..\Libraries\all.all\MSwapSupport.mref', 172)}
  used in Entry [MSwapSupport::Cpall] ('..\Libraries\all.all\MSwapSupport.mref', 167)
  use     Entry [MSwapSupport::Read] ('..\Libraries\all.all\MSwapSupport.mref', 173)

{Entry [/MSwapSupport.Cpall/] ('..\Libraries\all.all\MSwapSupport.mref', 166)}
  use     Entry [MSwapSupport::CopyAll] ('..\Libraries\all.all\MSwapSupport.mref', 167)
  use     Local [MSwapSupport::Heap-Convert] ('..\Libraries\all.all\MSwapSupport.mref', 167)

{Entry [/MSwapSupport.DigAll/] ('..\Libraries\all.all\MSwapSupport.mref', 160)}
  used in Entry [MSwapSupport::Dgall] ('..\Libraries\all.all\MSwapSupport.mref', 155)

{Entry [/MSwapSupport.Dgall/] ('..\Libraries\all.all\MSwapSupport.mref', 154)}
  use     Entry [MSwapSupport::DigAll] ('..\Libraries\all.all\MSwapSupport.mref', 155)
  use     Local [MSwapSupport::Heap-Convert] ('..\Libraries\all.all\MSwapSupport.mref', 155)

{Local [/MSwapSupport.Rp-Aux/] ('..\Libraries\all.all\MSwapSupport.mref', 142)}
  used in Entry [MSwapSupport::Replace] ('..\Libraries\all.all\MSwapSupport.mref', 138)

{Entry [/MSwapSupport.Replace/] ('..\Libraries\all.all\MSwapSupport.mref', 136)}
  used in Entry [MSwapSupport::Rp] ('..\Libraries\all.all\MSwapSupport.mref', 131)
  use     Local [MSwapSupport::Rp-Aux] ('..\Libraries\all.all\MSwapSupport.mref', 138)

{Entry [/MSwapSupport.Rp/] ('..\Libraries\all.all\MSwapSupport.mref', 130)}
  use     Entry [MSwapSupport::Replace] ('..\Libraries\all.all\MSwapSupport.mref', 131)

{Local [/MSwapSupport.Cp-Aux/] ('..\Libraries\all.all\MSwapSupport.mref', 121)}
  used in Entry [MSwapSupport::Cp] ('..\Libraries\all.all\MSwapSupport.mref', 119)

{Entry [/MSwapSupport.Cp/] ('..\Libraries\all.all\MSwapSupport.mref', 118)}
  use     Entry [MSwapSupport::Read] ('..\Libraries\all.all\MSwapSupport.mref', 119)
  use     Local [MSwapSupport::Cp-Aux] ('..\Libraries\all.all\MSwapSupport.mref', 119)

{Local [/MSwapSupport.Dg-Aux/] ('..\Libraries\all.all\MSwapSupport.mref', 107)}
  used in Entry [MSwapSupport::Dg] ('..\Libraries\all.all\MSwapSupport.mref', 105)

{Entry [/MSwapSupport.Dg/] ('..\Libraries\all.all\MSwapSupport.mref', 104)}
  use     Local [MSwapSupport::Dg-Aux] ('..\Libraries\all.all\MSwapSupport.mref', 105)

{Entry [/MSwapSupport.Bury/] ('..\Libraries\all.all\MSwapSupport.mref', 98)}
  used in Entry [MSwapSupport::Br] ('..\Libraries\all.all\MSwapSupport.mref', 93)
  use     Entry [MSwapSupport::PushFront] ('..\Libraries\all.all\MSwapSupport.mref', 99)

{Entry [/MSwapSupport.Br/] ('..\Libraries\all.all\MSwapSupport.mref', 92)}
  use     Entry [MSwapSupport::Bury] ('..\Libraries\all.all\MSwapSupport.mref', 93)

{Local [/MSwapSupport.ReturnPopBack/] ('..\Libraries\all.all\MSwapSupport.mref', 80)}
  used in Entry [MSwapSupport::PopBack] ('..\Libraries\all.all\MSwapSupport.mref', 78)
  use     Identifier [Fails] ('..\Libraries\all.all\MSwapSupport.mref', 84)
  use     Identifier [Success] ('..\Libraries\all.all\MSwapSupport.mref', 82)

{Entry [/MSwapSupport.PopBack/] ('..\Libraries\all.all\MSwapSupport.mref', 77)}
